-- Merging decision tree log ---
manifest
ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\6be9958cad71585cb7a2bd5f88683ce1\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\72a932d6e499d1afbc4fcabb4575efe8\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\46179a86b8217127922c8b74a5037028\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\633c8d18ea7e2b52cf7940347cdc1c2d\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\982b7df05f0f8eb9d9cd248106913d9e\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\29e0f849e558860ae733e3104a673ff6\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\289c897e64404baa47fcbb0831a86db4\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\6e7b3d86ecb7e463f131c19de6607449\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\12b08c775fdefde5d5de04482fc2e156\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\53212145741fa441578a80b8eb77aa19\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\277c0c6bfc87148df13115d8654d59ae\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\nhoxd\.gradle\caches\transforms-4\f0155a54e2360b5aa5362e80a606fab1\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\nhoxd\.gradle\caches\transforms-4\65f11fdba41de3904b482775e9a20fe0\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\e8e76caf7f3435f4a069ad343a9ebe17\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\fc529bed37f6b66c364cb081e57bb031\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\nhoxd\.gradle\caches\transforms-4\89af2b7951e7b54e2dc152701f2cffb7\transformed\glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\nhoxd\.gradle\caches\transforms-4\bc61d7c8782135df1f157f6dbbdd611c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nhoxd\.gradle\caches\transforms-4\695f4af910257fe9a26e9f066f721655\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f03b82ed06c821205f95e639a7fb4814\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nhoxd\.gradle\caches\transforms-4\c7500a8dcce1cdb1128e497fc3441261\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f022d7d77ca8cd29c3fb6e7afb92aa51\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nhoxd\.gradle\caches\transforms-4\5aef5b633b5248d5d12493d169c4a85a\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\411e3f788dc33f9ad1b8d005877b3efa\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\992035e2dde4ee01fafb42729acdda13\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\4d3714ecd617faa32d6375a5a9021ecc\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nhoxd\.gradle\caches\transforms-4\af9f96f21100b91507d5dd84b936f31a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\7b3e41b47712e83af3cdefd95d307584\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\nhoxd\.gradle\caches\transforms-4\50775c9ec2b303361ee1832c3c110e1d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nhoxd\.gradle\caches\transforms-4\39145314c1e9896c8ecbdf11e873d3c4\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\d43ecd20d6a881c077fff2972feb0aa3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\05be5ecb5364e3c9242fefca6110de1f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\adb4262c294b0e909fa96f86b614c5de\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\nhoxd\.gradle\caches\transforms-4\661bee5d803fc90dc8dbac0d0947d75b\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\nhoxd\.gradle\caches\transforms-4\799f56cd44ddda08179dc5a32677710c\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\afff1468520030f32c8e80e5a52a6dcf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\03e53bad0eb5a2acc73c740b2e2e2fd8\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nhoxd\.gradle\caches\transforms-4\74853e2ab06d46c2284348b6a1ce259f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nhoxd\.gradle\caches\transforms-4\46d3ce3ad026a8cdcf0853aea24bd1cf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\4b1adc54a8c8c0cf63ae273fc17e35a6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nhoxd\.gradle\caches\transforms-4\4b012e03a186ecc64b42d98f1c477509\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\fb78d20f137c928756499fa95ce38b2d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\1c4e1e1f564fa32859a8cbd67a0e8942\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\335c4b184e9a9b0ead94dca0b1a7b59f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f0e0fbd365fa2f14e35dadfd0d57eb51\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\b587e10d23e64711391e175be9f38883\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\b399753f2d4dcbcd5fb867621fdbf817\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\25b508cc7cd3332c35459f2a72d8797f\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2f2380c5838e825c752ed14c59e6c2b1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nhoxd\.gradle\caches\transforms-4\a5e676c38b7fe898669d6b4d93e2629c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\c4936dd93feaedb83c2c4c77ae0e41a9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\9d4e4d400ba53af0434b062987724222\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\2a90222b4a3dbd0e5f55f1fcce55dd3f\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\ba4dc6df22a17bf02b0d8d84384a0db3\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\ff5b0a04f701c1447ca41e35cdf2dc71\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\7a6a31b849a07bd30c40adbbb953b944\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\d05c34adbed20be5bd9162768e94d87d\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\0493dd70b141c2ba48f3c7fa93fa0cc9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\837a5fab5adc5c22485368babc2ad9eb\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\b22116472c596f67c7a5f4cefdcd1a9f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\37b13c29658811e34466b0a71517dfc8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f8511a94d08ac9f7c4c740e2836e394c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nhoxd\.gradle\caches\transforms-4\896f18b7672b83e56cc112e1bc3ebc5f\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\nhoxd\.gradle\caches\transforms-4\c12a386eb8921de8bb3a0ece3f80ec78\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\430ea0471cfffff5e83b49559619a8c7\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\6b28a9c9082dc5d4d53a18017b2e7867\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\3449ff64eb29a22e1a6162b6631203ad\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\a492ed8f424626a32807b8e91e20e706\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\nhoxd\.gradle\caches\transforms-4\eed1e85090204270a0c2ac5300149526\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\7d5d5fb17097e18c0ad4a7f1afd9e93e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\b269b6771e48ecff9df1a4ea5d1f6217\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\9f7699ff9ff3b39b60c1f2a46cd012d7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nhoxd\.gradle\caches\transforms-4\09d5347299e6f50f0d3a30289732e704\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\592d233354c65934d51ba15c3b08b489\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\nhoxd\.gradle\caches\transforms-4\efc0eed56e0714903831c11765546b38\transformed\gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\nhoxd\.gradle\caches\transforms-4\2c0b2e2b6122d9a2e78df15718f94e74\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\022b6075a11c445cdbe7271378241214\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\a85d960b4e859229c5280bea4c2bd2fe\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nhoxd\.gradle\caches\transforms-4\b786684f8e4e8170631a3eb9d83343bb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nhoxd\.gradle\caches\transforms-4\06092fa34a93f0fae1663fe194ae948f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\dfd1c8d15a5953c87591c6cc3cbd72d7\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\3863e7ba72db7ce13f627c15cb433fe9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\b469307ec0b0117079210361ed02b1d1\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nhoxd\.gradle\caches\transforms-4\4a53f936492e28682f5b0454b41fece1\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:5:5-39:19
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:5:5-39:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\32642b5d075a2d8e747dcaca7ba60caf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\32642b5d075a2d8e747dcaca7ba60caf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\d95c244b23dfbda96aaae061e6ae933b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\d95c244b23dfbda96aaae061e6ae933b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\eb50437126714fb0a4023915256d2db2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\eb50437126714fb0a4023915256d2db2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\nhoxd\.gradle\caches\transforms-4\193f77c4986ef4efc0888081d034c0a5\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\nhoxd\.gradle\caches\transforms-4\193f77c4986ef4efc0888081d034c0a5\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nhoxd\.gradle\caches\transforms-4\291c4357b378243f630c802d6ac1a26b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nhoxd\.gradle\caches\transforms-4\291c4357b378243f630c802d6ac1a26b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\277c0c6bfc87148df13115d8654d59ae\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\277c0c6bfc87148df13115d8654d59ae\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\fc529bed37f6b66c364cb081e57bb031\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\fc529bed37f6b66c364cb081e57bb031\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\nhoxd\.gradle\caches\transforms-4\89af2b7951e7b54e2dc152701f2cffb7\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\nhoxd\.gradle\caches\transforms-4\89af2b7951e7b54e2dc152701f2cffb7\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nhoxd\.gradle\caches\transforms-4\695f4af910257fe9a26e9f066f721655\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nhoxd\.gradle\caches\transforms-4\695f4af910257fe9a26e9f066f721655\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f03b82ed06c821205f95e639a7fb4814\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f03b82ed06c821205f95e639a7fb4814\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nhoxd\.gradle\caches\transforms-4\5aef5b633b5248d5d12493d169c4a85a\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nhoxd\.gradle\caches\transforms-4\5aef5b633b5248d5d12493d169c4a85a\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
